time_s,d0,d1
6.995,0,0
6.996,0,0
6.997,0,0
6.998,0,0
6.999,1,0
7,1,0
7.001,1,1
7.002,1,1
7.003,1,1
7.004,1,1
7.005,1,1
7.006,1,1
7.007,1,1
7.008,1,1
7.009,1,1
7.01,1,1
7.011,1,1
7.012,1,1
7.013,1,1
7.014,1,1
7.015,1,1
7.016,1,1
7.017,1,1
7.018,1,1
7.019,1,1
7.02,1,1
7.021,1,1
7.022,1,1
7.023,1,1
7.024,1,1
7.025,1,1
7.026,1,1
7.027,1,1
7.028,1,1
7.029,1,1
7.03,1,1
7.031,1,1
7.032,1,1
7.033,1,1
7.034,1,1
7.035,1,1
7.036,1,1
7.037,1,1
7.038,1,1
7.039,1,1
7.04,1,1
7.041,1,1
7.042,1,1
7.043,1,1
7.044,1,1
7.045,1,1
7.046,1,1
7.047,1,1
7.048,1,1
7.049,1,1
7.05,1,1
7.051,1,0
7.052,1,0
7.053,1,0
7.054,1,0
7.055,1,0
7.056,1,0
7.057,1,0
7.058,1,0
7.059,1,0
7.06,1,0
7.061,1,0
7.062,1,0
7.063,1,0
7.064,1,0
7.065,1,0
7.066,1,0
7.067,1,0
7.068,1,0
7.069,1,0
7.07,1,0
7.071,1,0
7.072,1,0
7.073,1,0
7.074,1,0
7.075,1,0
7.076,1,0
7.077,1,0
7.078,1,0
7.079,1,0
7.08,1,0
7.081,1,0
7.082,1,0
7.083,1,0
7.084,1,0
7.085,1,0
7.086,1,0
7.087,1,0
7.088,1,0
7.089,1,0
7.09,1,0
7.091,1,0
7.092,1,0
7.093,1,0
7.094,1,0
7.095,1,0
7.096,1,0
7.097,1,0
7.098,1,0
7.099,1,0
7.1,1,0
7.101,1,1
7.102,1,1
7.103,1,1
7.104,1,1
7.105,1,1
7.106,1,1
7.107,1,1
7.108,1,1
7.109,1,1
7.11,1,1
7.111,1,1
7.112,1,1
7.113,1,1
7.114,1,1
7.115,1,1
7.116,1,1
7.117,1,1
7.118,1,1
7.119,1,1
7.12,1,1
7.121,1,1
7.122,1,1
7.123,1,1
7.124,1,1
7.125,1,1
7.126,1,1
7.127,1,1
7.128,1,1
7.129,1,1
7.13,1,1
7.131,1,1
7.132,1,1
7.133,1,1
7.134,1,1
7.135,1,1
7.136,1,1
7.137,1,1
7.138,1,1
7.139,1,1
7.14,1,1
7.141,1,1
7.142,1,1
7.143,1,1
7.144,1,1
7.145,1,1
7.146,1,1
7.147,1,1
7.148,1,1
7.149,1,1
7.15,1,1
7.151,1,0
7.152,1,0
7.153,1,0
7.154,1,0
7.155,1,0
7.156,1,0
7.157,1,0
7.158,1,0
7.159,1,0
7.16,1,0
7.161,1,0
7.162,1,0
7.163,1,0
7.164,1,0
7.165,1,0
7.166,1,0
7.167,1,0
7.168,1,0
7.169,1,0
7.17,1,0
7.171,1,0
7.172,1,0
7.173,1,0
7.174,1,0
7.175,1,0
7.176,1,0
7.177,1,0
7.178,1,0
7.179,1,0
7.18,1,0
7.181,1,0
7.182,1,0
7.183,1,0
7.184,1,0
7.185,1,0
7.186,1,0
7.187,1,0
7.188,1,0
7.189,1,0
7.19,1,0
7.191,1,0
7.192,1,0
7.193,1,0
7.194,1,0
7.195,1,0
7.196,1,0
7.197,1,0
7.198,1,0
7.199,1,0
7.2,1,0
7.201,1,1
7.202,1,1
7.203,1,1
7.204,1,1
7.205,1,1
7.206,1,1
7.207,1,1
7.208,1,1
7.209,1,1
7.21,1,1
7.211,1,1
7.212,1,1
7.213,1,1
7.214,1,1
7.215,1,1
7.216,1,1
7.217,1,1
7.218,1,1
7.219,1,1
7.22,1,1
7.221,1,1
7.222,1,1
7.223,1,1
7.224,1,1
7.225,1,1
7.226,1,1
7.227,1,1
7.228,1,1
7.229,1,1
7.23,1,1
7.231,1,1
7.232,1,1
7.233,1,1
7.234,1,1
7.235,1,1
7.236,1,1
7.237,1,1
7.238,1,1
7.239,1,1
7.24,1,1
7.241,1,1
7.242,1,1
7.243,1,1
7.244,1,1
7.245,1,1
7.246,1,1
7.247,1,1
7.248,1,1
7.249,1,1
7.25,1,1
7.251,1,0
7.252,1,0
7.253,1,0
7.254,1,0
7.255,1,0
7.256,1,0
7.257,1,0
7.258,1,0
7.259,1,0
7.26,1,0
7.261,1,0
7.262,1,0
7.263,1,0
7.264,1,0
7.265,1,0
7.266,1,0
7.267,1,0
7.268,1,0
7.269,1,0
7.27,1,0
7.271,1,0
7.272,1,0
7.273,1,0
7.274,1,0
7.275,1,0
7.276,1,0
7.277,1,0
7.278,1,0
7.279,1,0
7.28,1,0
7.281,1,0
7.282,1,0
7.283,1,0
7.284,1,0
7.285,1,0
7.286,1,0
7.287,1,0
7.288,1,0
7.289,1,0
7.29,1,0
7.291,1,0
7.292,1,0
7.293,1,0
7.294,1,0
7.295,1,0
7.296,1,0
7.297,1,0
7.298,1,0
7.299,1,0
7.3,1,0
7.301,1,1
7.302,1,1
7.303,1,1
7.304,1,1
7.305,1,1
7.306,1,1
7.307,1,1
7.308,1,1
7.309,1,1
7.31,1,1
7.311,1,1
7.312,1,1
7.313,1,1
7.314,1,1
7.315,1,1
7.316,1,1
7.317,1,1
7.318,1,1
7.319,1,1
7.32,1,1
7.321,1,1
7.322,1,1
7.323,1,1
7.324,1,1
7.325,1,1
7.326,1,1
7.327,1,1
7.328,1,1
7.329,1,1
7.33,1,1
7.331,1,1
7.332,1,1
7.333,1,1
7.334,1,1
7.335,1,1
7.336,1,1
7.337,1,1
7.338,1,1
7.339,1,1
7.34,1,1
7.341,1,1
7.342,1,1
7.343,1,1
7.344,1,1
7.345,1,1
7.346,1,1
7.347,1,1
7.348,1,1
7.349,1,1
7.35,1,1
7.351,1,0
7.352,1,0
7.353,1,0
7.354,1,0
7.355,1,0
7.356,1,0
7.357,1,0
7.358,1,0
7.359,1,0
7.36,1,0
7.361,1,0
7.362,1,0
7.363,1,0
7.364,1,0
7.365,1,0
7.366,1,0
7.367,1,0
7.368,1,0
7.369,1,0
7.37,1,0
7.371,1,0
7.372,1,0
7.373,1,0
7.374,1,0
7.375,1,0
7.376,1,0
7.377,1,0
7.378,1,0
7.379,1,0
7.38,1,0
7.381,1,0
7.382,1,0
7.383,1,0
7.384,1,0
7.385,1,0
7.386,1,0
7.387,1,0
7.388,1,0
7.389,1,0
7.39,1,0
7.391,1,0
7.392,1,0
7.393,1,0
7.394,1,0
7.395,1,0
7.396,1,0
7.397,1,0
7.398,1,0
7.399,1,0
7.4,1,0
7.401,1,1
7.402,1,1
7.403,1,1
7.404,1,1
7.405,1,1
7.406,1,1
7.407,1,1
7.408,1,1
7.409,1,1
7.41,1,1
7.411,1,1
7.412,1,1
7.413,1,1
7.414,1,1
7.415,1,1
7.416,1,1
7.417,1,1
7.418,1,1
7.419,1,1
7.42,1,1
7.421,1,1
7.422,1,1
7.423,1,1
7.424,1,1
7.425,1,1
7.426,1,1
7.427,1,1
7.428,1,1
7.429,1,1
7.43,1,1
7.431,1,1
7.432,1,1
7.433,1,1
7.434,1,1
7.435,1,1
7.436,1,1
7.437,1,1
7.438,1,1
7.439,1,1
7.44,1,1
7.441,1,1
7.442,1,1
7.443,1,1
7.444,1,1
7.445,1,1
7.446,1,1
7.447,1,1
7.448,1,1
7.449,1,1
7.45,1,1
7.451,1,0
7.452,1,0
7.453,1,0
7.454,1,0
7.455,1,0
7.456,1,0
7.457,1,0
7.458,1,0
7.459,1,0
7.46,1,0
7.461,1,0
7.462,1,0
7.463,1,0
7.464,1,0
7.465,1,0
7.466,1,0
7.467,1,0
7.468,1,0
7.469,1,0
7.47,1,0
7.471,1,0
7.472,1,0
7.473,1,0
7.474,1,0
7.475,1,0
7.476,1,0
7.477,1,0
7.478,1,0
7.479,1,0
7.48,1,0
7.481,1,0
7.482,1,0
7.483,1,0
7.484,1,0
7.485,1,0
7.486,1,0
7.487,1,0
7.488,1,0
7.489,1,0
7.49,1,0
7.491,1,0
7.492,1,0
7.493,1,0
7.494,1,0
7.495,1,0
7.496,1,0
7.497,1,0
7.498,1,0
7.499,0,0
7.5,0,0
7.501,0,1
7.502,0,1
7.503,0,1
7.504,0,1
7.505,0,1
7.506,0,1
7.507,0,1
7.508,0,1
7.509,0,1
7.51,0,1
7.511,0,1
7.512,0,1
7.513,0,1
7.514,0,1
7.515,0,1
7.516,0,1
7.517,0,1
7.518,0,1
7.519,0,1
7.52,0,1
7.521,0,1
7.522,0,1
7.523,0,1
7.524,0,1
7.525,0,1
7.526,0,1
7.527,0,1
7.528,0,1
7.529,0,1
7.53,0,1
7.531,0,1
7.532,0,1
7.533,0,1
7.534,0,1
7.535,0,1
7.536,0,1
7.537,0,1
7.538,0,1
7.539,0,1
7.54,0,1
7.541,0,1
7.542,0,1
7.543,0,1
7.544,0,1
7.545,0,1
7.546,0,1
7.547,0,1
7.548,0,1
7.549,0,1
7.55,0,1
7.551,0,0
7.552,0,0
7.553,0,0
7.554,0,0
7.555,0,0
7.556,0,0
7.557,0,0
7.558,0,0
7.559,0,0
7.56,0,0
7.561,0,0
7.562,0,0
7.563,0,0
7.564,0,0
7.565,0,0
7.566,0,0
7.567,0,0
7.568,0,0
7.569,0,0
7.57,0,0
7.571,0,0
7.572,0,0
7.573,0,0
7.574,0,0
7.575,0,0
7.576,0,0
7.577,0,0
7.578,0,0
7.579,0,0
7.58,0,0
7.581,0,0
7.582,0,0
7.583,0,0
7.584,0,0
7.585,0,0
7.586,0,0
7.587,0,0
7.588,0,0
7.589,0,0
7.59,0,0
7.591,0,0
7.592,0,0
7.593,0,0
7.594,0,0
7.595,0,0
7.596,0,0
7.597,0,0
7.598,0,0
7.599,0,0
7.6,0,0
7.601,0,1
7.602,0,1
7.603,0,1
7.604,0,1
7.605,0,1
7.606,0,1
7.607,0,1
7.608,0,1
7.609,0,1
7.61,0,1
7.611,0,1
7.612,0,1
7.613,0,1
7.614,0,1
7.615,0,1
7.616,0,1
7.617,0,1
7.618,0,1
7.619,0,1
7.62,0,1
7.621,0,1
7.622,0,1
7.623,0,1
7.624,0,1
7.625,0,1
7.626,0,1
7.627,0,1
7.628,0,1
7.629,0,1
7.63,0,1
7.631,0,1
7.632,0,1
7.633,0,1
7.634,0,1
7.635,0,1
7.636,0,1
7.637,0,1
7.638,0,1
7.639,0,1
7.64,0,1
7.641,0,1
7.642,0,1
7.643,0,1
7.644,0,1
7.645,0,1
7.646,0,1
7.647,0,1
7.648,0,1
7.649,0,1
7.65,0,1
7.651,0,0
7.652,0,0
7.653,0,0
7.654,0,0
7.655,0,0
7.656,0,0
7.657,0,0
7.658,0,0
7.659,0,0
7.66,0,0
7.661,0,0
7.662,0,0
7.663,0,0
7.664,0,0
7.665,0,0
7.666,0,0
7.667,0,0
7.668,0,0
7.669,0,0
7.67,0,0
7.671,0,0
7.672,0,0
7.673,0,0
7.674,0,0
7.675,0,0
7.676,0,0
7.677,0,0
7.678,0,0
7.679,0,0
7.68,0,0
7.681,0,0
7.682,0,0
7.683,0,0
7.684,0,0
7.685,0,0
7.686,0,0
7.687,0,0
7.688,0,0
7.689,0,0
7.69,0,0
7.691,0,0
7.692,0,0
7.693,0,0
7.694,0,0
7.695,0,0
7.696,0,0
7.697,0,0
7.698,0,0
7.699,0,0
7.7,0,0
7.701,0,1
7.702,0,1
7.703,0,1
7.704,0,1
7.705,0,1
7.706,0,1
7.707,0,1
7.708,0,1
7.709,0,1
7.71,0,1
7.711,0,1
7.712,0,1
7.713,0,1
7.714,0,1
7.715,0,1
7.716,0,1
7.717,0,1
7.718,0,1
7.719,0,1
7.72,0,1
7.721,0,1
7.722,0,1
7.723,0,1
7.724,0,1
7.725,0,1
7.726,0,1
7.727,0,1
7.728,0,1
7.729,0,1
7.73,0,1
7.731,0,1
7.732,0,1
7.733,0,1
7.734,0,1
7.735,0,1
7.736,0,1
7.737,0,1
7.738,0,1
7.739,0,1
7.74,0,1
7.741,0,1
7.742,0,1
7.743,0,1
7.744,0,1
7.745,0,1
7.746,0,1
7.747,0,1
7.748,0,1
7.749,0,1
7.75,0,1
7.751,0,0
7.752,0,0
7.753,0,0
7.754,0,0
7.755,0,0
7.756,0,0
7.757,0,0
7.758,0,0
7.759,0,0
7.76,0,0
7.761,0,0
7.762,0,0
7.763,0,0
7.764,0,0
7.765,0,0
7.766,0,0
7.767,0,0
7.768,0,0
7.769,0,0
7.77,0,0
7.771,0,0
7.772,0,0
7.773,0,0
7.774,0,0
7.775,0,0
7.776,0,0
7.777,0,0
7.778,0,0
7.779,0,0
7.78,0,0
7.781,0,0
7.782,0,0
7.783,0,0
7.784,0,0
7.785,0,0
7.786,0,0
7.787,0,0
7.788,0,0
7.789,0,0
7.79,0,0
7.791,0,0
7.792,0,0
7.793,0,0
7.794,0,0
7.795,0,0
7.796,0,0
7.797,0,0
7.798,0,0
7.799,0,0
7.8,0,0
7.801,0,1
7.802,0,1
7.803,0,1
7.804,0,1
7.805,0,1
7.806,0,1
7.807,0,1
7.808,0,1
7.809,0,1
7.81,0,1
7.811,0,1
7.812,0,1
7.813,0,1
7.814,0,1
7.815,0,1
7.816,0,1
7.817,0,1
7.818,0,1
7.819,0,1
7.82,0,1
7.821,0,1
7.822,0,1
7.823,0,1
7.824,0,1
7.825,0,1
7.826,0,1
7.827,0,1
7.828,0,1
7.829,0,1
7.83,0,1
7.831,0,1
7.832,0,1
7.833,0,1
7.834,0,1
7.835,0,1
7.836,0,1
7.837,0,1
7.838,0,1
7.839,0,1
7.84,0,1
7.841,0,1
7.842,0,1
7.843,0,1
7.844,0,1
7.845,0,1
7.846,0,1
7.847,0,1
7.848,0,1
7.849,0,1
7.85,0,1
7.851,0,0
7.852,0,0
7.853,0,0
7.854,0,0
7.855,0,0
7.856,0,0
7.857,0,0
7.858,0,0
7.859,0,0
7.86,0,0
7.861,0,0
7.862,0,0
7.863,0,0
7.864,0,0
7.865,0,0
7.866,0,0
7.867,0,0
7.868,0,0
7.869,0,0
7.87,0,0
7.871,0,0
7.872,0,0
7.873,0,0
7.874,0,0
7.875,0,0
7.876,0,0
7.877,0,0
7.878,0,0
7.879,0,0
7.88,0,0
7.881,0,0
7.882,0,0
7.883,0,0
7.884,0,0
7.885,0,0
7.886,0,0
7.887,0,0
7.888,0,0
7.889,0,0
7.89,0,0
7.891,0,0
7.892,0,0
7.893,0,0
7.894,0,0
7.895,0,0
7.896,0,0
7.897,0,0
7.898,0,0
7.899,0,0
7.9,0,0
7.901,0,1
7.902,0,1
7.903,0,1
7.904,0,1
7.905,0,1
7.906,0,1
7.907,0,1
7.908,0,1
7.909,0,1
7.91,0,1
7.911,0,1
7.912,0,1
7.913,0,1
7.914,0,1
7.915,0,1
7.916,0,1
7.917,0,1
7.918,0,1
7.919,0,1
7.92,0,1
7.921,0,1
7.922,0,1
7.923,0,1
7.924,0,1
7.925,0,1
7.926,0,1
7.927,0,1
7.928,0,1
7.929,0,1
7.93,0,1
7.931,0,1
7.932,0,1
7.933,0,1
7.934,0,1
7.935,0,1
7.936,0,1
7.937,0,1
7.938,0,1
7.939,0,1
7.94,0,1
7.941,0,1
7.942,0,1
7.943,0,1
7.944,0,1
7.945,0,1
7.946,0,1
7.947,0,1
7.948,0,1
7.949,0,1
7.95,0,1
7.951,0,0
7.952,0,0
7.953,0,0
7.954,0,0
7.955,0,0
7.956,0,0
7.957,0,0
7.958,0,0
7.959,0,0
7.96,0,0
7.961,0,0
7.962,0,0
7.963,0,0
7.964,0,0
7.965,0,0
7.966,0,0
7.967,0,0
7.968,0,0
7.969,0,0
7.97,0,0
7.971,0,0
7.972,0,0
7.973,0,0
7.974,0,0
7.975,0,0
7.976,0,0
7.977,0,0
7.978,0,0
7.979,0,0
7.98,0,0
7.981,0,0
7.982,0,0
7.983,0,0
7.984,0,0
7.985,0,0
7.986,0,0
7.987,0,0
7.988,0,0
7.989,0,0
7.99,0,0
7.991,0,0
7.992,0,0
7.993,0,0
7.994,0,0
7.995,0,0
7.996,0,0
7.997,0,0
7.998,0,0
7.999,1,0
8,1,0
8.001,1,1
8.002,1,1
8.003,1,1
8.004,1,1
8.005,1,1
8.006,1,1
8.007,1,1
8.008,1,1
8.009,1,1
8.01,1,1
8.011,1,1
8.012,1,1
8.013,1,1
8.014,1,1
8.015,1,1
8.016,1,1
8.017,1,1
8.018,1,1
8.019,1,1
8.02,1,1
8.021,1,1
8.022,1,1
8.023,1,1
8.024,1,1
8.025,1,1
8.026,1,1
8.027,1,1
8.028,1,1
8.029,1,1
8.03,1,1
8.031,1,1
8.032,1,1
8.033,1,1
8.034,1,1
8.035,1,1
8.036,1,1
8.037,1,1
8.038,1,1
8.039,1,1
8.04,1,1
8.041,1,1
8.042,1,1
8.043,1,1
8.044,1,1
8.045,1,1
8.046,1,1
8.047,1,1
8.048,1,1
8.049,1,1
8.05,1,1
8.051,1,0
8.052,1,0
8.053,1,0
8.054,1,0
8.055,1,0
8.056,1,0
8.057,1,0
8.058,1,0
8.059,1,0
8.06,1,0
8.061,1,0
8.062,1,0
8.063,1,0
8.064,1,0
8.065,1,0
8.066,1,0
8.067,1,0
8.068,1,0
8.069,1,0
8.07,1,0
8.071,1,0
8.072,1,0
8.073,1,0
8.074,1,0
8.075,1,0
8.076,1,0
8.077,1,0
8.078,1,0
8.079,1,0
8.08,1,0
8.081,1,0
8.082,1,0
8.083,1,0
8.084,1,0
8.085,1,0
8.086,1,0
8.087,1,0
8.088,1,0
8.089,1,0
8.09,1,0
8.091,1,0
8.092,1,0
8.093,1,0
8.094,1,0
8.095,1,0
8.096,1,0
8.097,1,0
8.098,1,0
8.099,1,0
8.1,1,0
8.101,1,1
8.102,1,1
8.103,1,1
8.104,1,1
8.105,1,1
8.106,1,1
8.107,1,1
8.108,1,1
8.109,1,1
8.11,1,1
8.111,1,1
8.112,1,1
8.113,1,1
8.114,1,1
8.115,1,1
8.116,1,1
8.117,1,1
8.118,1,1
8.119,1,1
8.12,1,1
8.121,1,1
8.122,1,1
8.123,1,1
8.124,1,1
8.125,1,1
8.126,1,1
8.127,1,1
8.128,1,1
8.129,1,1
8.13,1,1
8.131,1,1
8.132,1,1
8.133,1,1
8.134,1,1
8.135,1,1
8.136,1,1
8.137,1,1
8.138,1,1
8.139,1,1
8.14,1,1
8.141,1,1
8.142,1,1
8.143,1,1
8.144,1,1
8.145,1,1
8.146,1,1
8.147,1,1
8.148,1,1
8.149,1,1
8.15,1,1
8.151,1,0
8.152,1,0
8.153,1,0
8.154,1,0
8.155,1,0
8.156,1,0
8.157,1,0
8.158,1,0
8.159,1,0
8.16,1,0
8.161,1,0
8.162,1,0
8.163,1,0
8.164,1,0
8.165,1,0
8.166,1,0
8.167,1,0
8.168,1,0
8.169,1,0
8.17,1,0
8.171,1,0
8.172,1,0
8.173,1,0
8.174,1,0
8.175,1,0
8.176,1,0
8.177,1,0
8.178,1,0
8.179,1,0
8.18,1,0
8.181,1,0
8.182,1,0
8.183,1,0
8.184,1,0
8.185,1,0
8.186,1,0
8.187,1,0
8.188,1,0
8.189,1,0
8.19,1,0
8.191,1,0
